연령대,성별,흡연여부,음주여부,가족력,기저질환,질병,위험률(1000명당)
40대,남성,흡연,음주,부모,이상지질혈증,암,377.0
40대,남성,흡연,음주,부모,이상지질혈증,뇌혈관질환,24.0
40대,남성,흡연,음주,부모,이상지질혈증,심장질환,16.9
40대,남성,흡연,음주,부모,고혈압+당뇨,암,420.0
40대,남성,흡연,음주,부모,고혈압+당뇨,뇌혈관질환,100.0
40대,남성,흡연,음주,부모,고혈압+당뇨,심장질환,160.0
40대,남성,흡연,음주,형제자매,없음,암,377.0
40대,남성,흡연,음주,형제자매,없음,뇌혈관질환,24.0
40대,남성,흡연,음주,형제자매,없음,심장질환,16.9
40대,남성,흡연,음주,형제자매,고혈압,암,420.0
40대,남성,흡연,음주,형제자매,고혈압,뇌혈관질환,100.0
40대,남성,흡연,음주,형제자매,고혈압,심장질환,160.0
40대,남성,흡연,음주,형제자매,당뇨,암,420.0
40대,남성,흡연,음주,형제자매,당뇨,뇌혈관질환,100.0
40대,남성,흡연,음주,형제자매,당뇨,심장질환,160.0
40대,남성,흡연,음주,형제자매,이상지질혈증,암,377.0
40대,남성,흡연,음주,형제자매,이상지질혈증,뇌혈관질환,24.0
40대,남성,흡연,음주,형제자매,이상지질혈증,심장질환,16.9
40대,남성,흡연,음주,형제자매,고혈압+당뇨,암,420.0
40대,남성,흡연,음주,형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,남성,흡연,음주,형제자매,고혈압+당뇨,심장질환,160.0
40대,남성,흡연,음주,부모+형제자매,없음,암,377.0
40대,남성,흡연,음주,부모+형제자매,없음,뇌혈관질환,24.0
40대,남성,흡연,음주,부모+형제자매,없음,심장질환,16.9
40대,남성,흡연,음주,부모+형제자매,고혈압,암,420.0
40대,남성,흡연,음주,부모+형제자매,고혈압,뇌혈관질환,100.0
40대,남성,흡연,음주,부모+형제자매,고혈압,심장질환,160.0
40대,남성,흡연,음주,부모+형제자매,당뇨,암,420.0
40대,남성,흡연,음주,부모+형제자매,당뇨,뇌혈관질환,100.0
40대,남성,흡연,음주,부모+형제자매,당뇨,심장질환,160.0
40대,남성,흡연,음주,부모+형제자매,이상지질혈증,암,377.0
40대,남성,흡연,음주,부모+형제자매,이상지질혈증,뇌혈관질환,24.0
40대,남성,흡연,음주,부모+형제자매,이상지질혈증,심장질환,16.9
40대,남성,흡연,음주,부모+형제자매,고혈압+당뇨,암,420.0
40대,남성,흡연,음주,부모+형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,남성,흡연,음주,부모+형제자매,고혈압+당뇨,심장질환,160.0
40대,여성,비흡연,비음주,없음,없음,암,377.0
40대,여성,비흡연,비음주,없음,없음,뇌혈관질환,24.0
40대,여성,비흡연,비음주,없음,없음,심장질환,16.9
40대,여성,비흡연,비음주,없음,고혈압,암,420.0
40대,여성,비흡연,비음주,없음,고혈압,뇌혈관질환,100.0
40대,여성,비흡연,비음주,없음,고혈압,심장질환,160.0
40대,여성,비흡연,비음주,없음,당뇨,암,420.0
40대,여성,비흡연,비음주,없음,당뇨,뇌혈관질환,100.0
40대,여성,비흡연,비음주,없음,당뇨,심장질환,160.0
40대,여성,비흡연,비음주,없음,이상지질혈증,암,377.0
40대,여성,비흡연,비음주,없음,이상지질혈증,뇌혈관질환,24.0
40대,여성,비흡연,비음주,없음,이상지질혈증,심장질환,16.9
40대,여성,비흡연,비음주,없음,고혈압+당뇨,암,420.0
40대,여성,비흡연,비음주,없음,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,비흡연,비음주,없음,고혈압+당뇨,심장질환,160.0
40대,여성,비흡연,비음주,부모,없음,암,377.0
40대,여성,비흡연,비음주,부모,없음,뇌혈관질환,24.0
40대,여성,비흡연,비음주,부모,없음,심장질환,16.9
40대,여성,비흡연,비음주,부모,고혈압,암,420.0
40대,여성,비흡연,비음주,부모,고혈압,뇌혈관질환,100.0
40대,여성,비흡연,비음주,부모,고혈압,심장질환,160.0
40대,여성,비흡연,비음주,부모,당뇨,암,420.0
40대,여성,비흡연,비음주,부모,당뇨,뇌혈관질환,100.0
40대,여성,비흡연,비음주,부모,당뇨,심장질환,160.0
40대,여성,비흡연,비음주,부모,이상지질혈증,암,377.0
40대,여성,비흡연,비음주,부모,이상지질혈증,뇌혈관질환,24.0
40대,여성,비흡연,비음주,부모,이상지질혈증,심장질환,16.9
40대,여성,비흡연,비음주,부모,고혈압+당뇨,암,420.0
40대,여성,비흡연,비음주,부모,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,비흡연,비음주,부모,고혈압+당뇨,심장질환,160.0
40대,여성,비흡연,비음주,형제자매,없음,암,377.0
40대,여성,비흡연,비음주,형제자매,없음,뇌혈관질환,24.0
40대,여성,비흡연,비음주,형제자매,없음,심장질환,16.9
40대,여성,비흡연,비음주,형제자매,고혈압,암,420.0
40대,여성,비흡연,비음주,형제자매,고혈압,뇌혈관질환,100.0
40대,여성,비흡연,비음주,형제자매,고혈압,심장질환,160.0
40대,여성,비흡연,비음주,형제자매,당뇨,암,420.0
40대,여성,비흡연,비음주,형제자매,당뇨,뇌혈관질환,100.0
40대,여성,비흡연,비음주,형제자매,당뇨,심장질환,160.0
40대,여성,비흡연,비음주,형제자매,이상지질혈증,암,377.0
40대,여성,비흡연,비음주,형제자매,이상지질혈증,뇌혈관질환,24.0
40대,여성,비흡연,비음주,형제자매,이상지질혈증,심장질환,16.9
40대,여성,비흡연,비음주,형제자매,고혈압+당뇨,암,420.0
40대,여성,비흡연,비음주,형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,비흡연,비음주,형제자매,고혈압+당뇨,심장질환,160.0
40대,여성,비흡연,비음주,부모+형제자매,없음,암,377.0
40대,여성,비흡연,비음주,부모+형제자매,없음,뇌혈관질환,24.0
40대,여성,비흡연,비음주,부모+형제자매,없음,심장질환,16.9
40대,여성,비흡연,비음주,부모+형제자매,고혈압,암,420.0
40대,여성,비흡연,비음주,부모+형제자매,고혈압,뇌혈관질환,100.0
40대,여성,비흡연,비음주,부모+형제자매,고혈압,심장질환,160.0
40대,여성,비흡연,비음주,부모+형제자매,당뇨,암,420.0
40대,여성,비흡연,비음주,부모+형제자매,당뇨,뇌혈관질환,100.0
40대,여성,비흡연,비음주,부모+형제자매,당뇨,심장질환,160.0
40대,여성,비흡연,비음주,부모+형제자매,이상지질혈증,암,377.0
40대,여성,비흡연,비음주,부모+형제자매,이상지질혈증,뇌혈관질환,24.0
40대,여성,비흡연,비음주,부모+형제자매,이상지질혈증,심장질환,16.9
40대,여성,비흡연,비음주,부모+형제자매,고혈압+당뇨,암,420.0
40대,여성,비흡연,비음주,부모+형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,비흡연,비음주,부모+형제자매,고혈압+당뇨,심장질환,160.0
40대,여성,비흡연,음주,없음,없음,암,377.0
40대,여성,비흡연,음주,없음,없음,뇌혈관질환,24.0
40대,여성,비흡연,음주,없음,없음,심장질환,16.9
40대,여성,비흡연,음주,없음,고혈압,암,420.0
40대,여성,비흡연,음주,없음,고혈압,뇌혈관질환,100.0
40대,여성,비흡연,음주,없음,고혈압,심장질환,160.0
40대,여성,비흡연,음주,없음,당뇨,암,420.0
40대,여성,비흡연,음주,없음,당뇨,뇌혈관질환,100.0
40대,여성,비흡연,음주,없음,당뇨,심장질환,160.0
40대,여성,비흡연,음주,없음,이상지질혈증,암,377.0
40대,여성,비흡연,음주,없음,이상지질혈증,뇌혈관질환,24.0
40대,여성,비흡연,음주,없음,이상지질혈증,심장질환,16.9
40대,여성,비흡연,음주,없음,고혈압+당뇨,암,420.0
40대,여성,비흡연,음주,없음,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,비흡연,음주,없음,고혈압+당뇨,심장질환,160.0
40대,여성,비흡연,음주,부모,없음,암,377.0
40대,여성,비흡연,음주,부모,없음,뇌혈관질환,24.0
40대,여성,비흡연,음주,부모,없음,심장질환,16.9
40대,여성,비흡연,음주,부모,고혈압,암,420.0
40대,여성,비흡연,음주,부모,고혈압,뇌혈관질환,100.0
40대,여성,비흡연,음주,부모,고혈압,심장질환,160.0
40대,여성,비흡연,음주,부모,당뇨,암,420.0
40대,여성,비흡연,음주,부모,당뇨,뇌혈관질환,100.0
40대,여성,비흡연,음주,부모,당뇨,심장질환,160.0
40대,여성,비흡연,음주,부모,이상지질혈증,암,377.0
40대,여성,비흡연,음주,부모,이상지질혈증,뇌혈관질환,24.0
40대,여성,비흡연,음주,부모,이상지질혈증,심장질환,16.9
40대,여성,비흡연,음주,부모,고혈압+당뇨,암,420.0
40대,여성,비흡연,음주,부모,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,비흡연,음주,부모,고혈압+당뇨,심장질환,160.0
40대,여성,비흡연,음주,형제자매,없음,암,377.0
40대,여성,비흡연,음주,형제자매,없음,뇌혈관질환,24.0
40대,여성,비흡연,음주,형제자매,없음,심장질환,16.9
40대,여성,비흡연,음주,형제자매,고혈압,암,420.0
40대,여성,비흡연,음주,형제자매,고혈압,뇌혈관질환,100.0
40대,여성,비흡연,음주,형제자매,고혈압,심장질환,160.0
40대,여성,비흡연,음주,형제자매,당뇨,암,420.0
40대,여성,비흡연,음주,형제자매,당뇨,뇌혈관질환,100.0
40대,여성,비흡연,음주,형제자매,당뇨,심장질환,160.0
40대,여성,비흡연,음주,형제자매,이상지질혈증,암,377.0
40대,여성,비흡연,음주,형제자매,이상지질혈증,뇌혈관질환,24.0
40대,여성,비흡연,음주,형제자매,이상지질혈증,심장질환,16.9
40대,여성,비흡연,음주,형제자매,고혈압+당뇨,암,420.0
40대,여성,비흡연,음주,형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,비흡연,음주,형제자매,고혈압+당뇨,심장질환,160.0
40대,여성,비흡연,음주,부모+형제자매,없음,암,377.0
40대,여성,비흡연,음주,부모+형제자매,없음,뇌혈관질환,24.0
40대,여성,비흡연,음주,부모+형제자매,없음,심장질환,16.9
40대,여성,비흡연,음주,부모+형제자매,고혈압,암,420.0
40대,여성,비흡연,음주,부모+형제자매,고혈압,뇌혈관질환,100.0
40대,여성,비흡연,음주,부모+형제자매,고혈압,심장질환,160.0
40대,여성,비흡연,음주,부모+형제자매,당뇨,암,420.0
40대,여성,비흡연,음주,부모+형제자매,당뇨,뇌혈관질환,100.0
40대,여성,비흡연,음주,부모+형제자매,당뇨,심장질환,160.0
40대,여성,비흡연,음주,부모+형제자매,이상지질혈증,암,377.0
40대,여성,비흡연,음주,부모+형제자매,이상지질혈증,뇌혈관질환,24.0
40대,여성,비흡연,음주,부모+형제자매,이상지질혈증,심장질환,16.9
40대,여성,비흡연,음주,부모+형제자매,고혈압+당뇨,암,420.0
40대,여성,비흡연,음주,부모+형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,비흡연,음주,부모+형제자매,고혈압+당뇨,심장질환,160.0
40대,여성,흡연,비음주,없음,없음,암,377.0
40대,여성,흡연,비음주,없음,없음,뇌혈관질환,24.0
40대,여성,흡연,비음주,없음,없음,심장질환,16.9
40대,여성,흡연,비음주,없음,고혈압,암,420.0
40대,여성,흡연,비음주,없음,고혈압,뇌혈관질환,100.0
40대,여성,흡연,비음주,없음,고혈압,심장질환,160.0
40대,여성,흡연,비음주,없음,당뇨,암,420.0
40대,여성,흡연,비음주,없음,당뇨,뇌혈관질환,100.0
40대,여성,흡연,비음주,없음,당뇨,심장질환,160.0
40대,여성,흡연,비음주,없음,이상지질혈증,암,377.0
40대,여성,흡연,비음주,없음,이상지질혈증,뇌혈관질환,24.0
40대,여성,흡연,비음주,없음,이상지질혈증,심장질환,16.9
40대,여성,흡연,비음주,없음,고혈압+당뇨,암,420.0
40대,여성,흡연,비음주,없음,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,흡연,비음주,없음,고혈압+당뇨,심장질환,160.0
40대,여성,흡연,비음주,부모,없음,암,377.0
40대,여성,흡연,비음주,부모,없음,뇌혈관질환,24.0
40대,여성,흡연,비음주,부모,없음,심장질환,16.9
40대,여성,흡연,비음주,부모,고혈압,암,420.0
40대,여성,흡연,비음주,부모,고혈압,뇌혈관질환,100.0
40대,여성,흡연,비음주,부모,고혈압,심장질환,160.0
40대,여성,흡연,비음주,부모,당뇨,암,420.0
40대,여성,흡연,비음주,부모,당뇨,뇌혈관질환,100.0
40대,여성,흡연,비음주,부모,당뇨,심장질환,160.0
40대,여성,흡연,비음주,부모,이상지질혈증,암,377.0
40대,여성,흡연,비음주,부모,이상지질혈증,뇌혈관질환,24.0
40대,여성,흡연,비음주,부모,이상지질혈증,심장질환,16.9
40대,여성,흡연,비음주,부모,고혈압+당뇨,암,420.0
40대,여성,흡연,비음주,부모,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,흡연,비음주,부모,고혈압+당뇨,심장질환,160.0
40대,여성,흡연,비음주,형제자매,없음,암,377.0
40대,여성,흡연,비음주,형제자매,없음,뇌혈관질환,24.0
40대,여성,흡연,비음주,형제자매,없음,심장질환,16.9
40대,여성,흡연,비음주,형제자매,고혈압,암,420.0
40대,여성,흡연,비음주,형제자매,고혈압,뇌혈관질환,100.0
40대,여성,흡연,비음주,형제자매,고혈압,심장질환,160.0
40대,여성,흡연,비음주,형제자매,당뇨,암,420.0
40대,여성,흡연,비음주,형제자매,당뇨,뇌혈관질환,100.0
40대,여성,흡연,비음주,형제자매,당뇨,심장질환,160.0
40대,여성,흡연,비음주,형제자매,이상지질혈증,암,377.0
40대,여성,흡연,비음주,형제자매,이상지질혈증,뇌혈관질환,24.0
40대,여성,흡연,비음주,형제자매,이상지질혈증,심장질환,16.9
40대,여성,흡연,비음주,형제자매,고혈압+당뇨,암,420.0
40대,여성,흡연,비음주,형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,흡연,비음주,형제자매,고혈압+당뇨,심장질환,160.0
40대,여성,흡연,비음주,부모+형제자매,없음,암,377.0
40대,여성,흡연,비음주,부모+형제자매,없음,뇌혈관질환,24.0
40대,여성,흡연,비음주,부모+형제자매,없음,심장질환,16.9
40대,여성,흡연,비음주,부모+형제자매,고혈압,암,420.0
40대,여성,흡연,비음주,부모+형제자매,고혈압,뇌혈관질환,100.0
40대,여성,흡연,비음주,부모+형제자매,고혈압,심장질환,160.0
40대,여성,흡연,비음주,부모+형제자매,당뇨,암,420.0
40대,여성,흡연,비음주,부모+형제자매,당뇨,뇌혈관질환,100.0
40대,여성,흡연,비음주,부모+형제자매,당뇨,심장질환,160.0
40대,여성,흡연,비음주,부모+형제자매,이상지질혈증,암,377.0
40대,여성,흡연,비음주,부모+형제자매,이상지질혈증,뇌혈관질환,24.0
40대,여성,흡연,비음주,부모+형제자매,이상지질혈증,심장질환,16.9
40대,여성,흡연,비음주,부모+형제자매,고혈압+당뇨,암,420.0
40대,여성,흡연,비음주,부모+형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,흡연,비음주,부모+형제자매,고혈압+당뇨,심장질환,160.0
40대,여성,흡연,음주,없음,없음,암,377.0
40대,여성,흡연,음주,없음,없음,뇌혈관질환,24.0
40대,여성,흡연,음주,없음,없음,심장질환,16.9
40대,여성,흡연,음주,없음,고혈압,암,420.0
40대,여성,흡연,음주,없음,고혈압,뇌혈관질환,100.0
40대,여성,흡연,음주,없음,고혈압,심장질환,160.0
40대,여성,흡연,음주,없음,당뇨,암,420.0
40대,여성,흡연,음주,없음,당뇨,뇌혈관질환,100.0
40대,여성,흡연,음주,없음,당뇨,심장질환,160.0
40대,여성,흡연,음주,없음,이상지질혈증,암,377.0
40대,여성,흡연,음주,없음,이상지질혈증,뇌혈관질환,24.0
40대,여성,흡연,음주,없음,이상지질혈증,심장질환,16.9
40대,여성,흡연,음주,없음,고혈압+당뇨,암,420.0
40대,여성,흡연,음주,없음,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,흡연,음주,없음,고혈압+당뇨,심장질환,160.0
40대,여성,흡연,음주,부모,없음,암,377.0
40대,여성,흡연,음주,부모,없음,뇌혈관질환,24.0
40대,여성,흡연,음주,부모,없음,심장질환,16.9
40대,여성,흡연,음주,부모,고혈압,암,420.0
40대,여성,흡연,음주,부모,고혈압,뇌혈관질환,100.0
40대,여성,흡연,음주,부모,고혈압,심장질환,160.0
40대,여성,흡연,음주,부모,당뇨,암,420.0
40대,여성,흡연,음주,부모,당뇨,뇌혈관질환,100.0
40대,여성,흡연,음주,부모,당뇨,심장질환,160.0
40대,여성,흡연,음주,부모,이상지질혈증,암,377.0
40대,여성,흡연,음주,부모,이상지질혈증,뇌혈관질환,24.0
40대,여성,흡연,음주,부모,이상지질혈증,심장질환,16.9
40대,여성,흡연,음주,부모,고혈압+당뇨,암,420.0
40대,여성,흡연,음주,부모,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,흡연,음주,부모,고혈압+당뇨,심장질환,160.0
40대,여성,흡연,음주,형제자매,없음,암,377.0
40대,여성,흡연,음주,형제자매,없음,뇌혈관질환,24.0
40대,여성,흡연,음주,형제자매,없음,심장질환,16.9
40대,여성,흡연,음주,형제자매,고혈압,암,420.0
40대,여성,흡연,음주,형제자매,고혈압,뇌혈관질환,100.0
40대,여성,흡연,음주,형제자매,고혈압,심장질환,160.0
40대,여성,흡연,음주,형제자매,당뇨,암,420.0
40대,여성,흡연,음주,형제자매,당뇨,뇌혈관질환,100.0
40대,여성,흡연,음주,형제자매,당뇨,심장질환,160.0
40대,여성,흡연,음주,형제자매,이상지질혈증,암,377.0
40대,여성,흡연,음주,형제자매,이상지질혈증,뇌혈관질환,24.0
40대,여성,흡연,음주,형제자매,이상지질혈증,심장질환,16.9
40대,여성,흡연,음주,형제자매,고혈압+당뇨,암,420.0
40대,여성,흡연,음주,형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,흡연,음주,형제자매,고혈압+당뇨,심장질환,160.0
40대,여성,흡연,음주,부모+형제자매,없음,암,377.0
40대,여성,흡연,음주,부모+형제자매,없음,뇌혈관질환,24.0
40대,여성,흡연,음주,부모+형제자매,없음,심장질환,16.9
40대,여성,흡연,음주,부모+형제자매,고혈압,암,420.0
40대,여성,흡연,음주,부모+형제자매,고혈압,뇌혈관질환,100.0
40대,여성,흡연,음주,부모+형제자매,고혈압,심장질환,160.0
40대,여성,흡연,음주,부모+형제자매,당뇨,암,420.0
40대,여성,흡연,음주,부모+형제자매,당뇨,뇌혈관질환,100.0
40대,여성,흡연,음주,부모+형제자매,당뇨,심장질환,160.0
40대,여성,흡연,음주,부모+형제자매,이상지질혈증,암,377.0
40대,여성,흡연,음주,부모+형제자매,이상지질혈증,뇌혈관질환,24.0
40대,여성,흡연,음주,부모+형제자매,이상지질혈증,심장질환,16.9
40대,여성,흡연,음주,부모+형제자매,고혈압+당뇨,암,420.0
40대,여성,흡연,음주,부모+형제자매,고혈압+당뇨,뇌혈관질환,100.0
40대,여성,흡연,음주,부모+형제자매,고혈압+당뇨,심장질환,160.0
50대,남성,비흡연,비음주,없음,없음,암,377.0
50대,남성,비흡연,비음주,없음,없음,뇌혈관질환,24.0
50대,남성,비흡연,비음주,없음,없음,심장질환,16.9
50대,남성,비흡연,비음주,없음,고혈압,암,420.0
50대,남성,비흡연,비음주,없음,고혈압,뇌혈관질환,100.0
50대,남성,비흡연,비음주,없음,고혈압,심장질환,160.0
50대,남성,비흡연,비음주,없음,당뇨,암,420.0
50대,남성,비흡연,비음주,없음,당뇨,뇌혈관질환,100.0
50대,남성,비흡연,비음주,없음,당뇨,심장질환,160.0
50대,남성,비흡연,비음주,없음,이상지질혈증,암,377.0
50대,남성,비흡연,비음주,없음,이상지질혈증,뇌혈관질환,24.0
50대,남성,비흡연,비음주,없음,이상지질혈증,심장질환,16.9
50대,남성,비흡연,비음주,없음,고혈압+당뇨,암,420.0
50대,남성,비흡연,비음주,없음,고혈압+당뇨,뇌혈관질환,100.0
50대,남성,비흡연,비음주,없음,고혈압+당뇨,심장질환,160.0
50대,남성,비흡연,비음주,부모,없음,암,377.0
50대,남성,비흡연,비음주,부모,없음,뇌혈관질환,24.0
50대,남성,비흡연,비음주,부모,없음,심장질환,16.9
50대,남성,비흡연,비음주,부모,고혈압,암,420.0
50대,남성,비흡연,비음주,부모,고혈압,뇌혈관질환,100.0
50대,남성,비흡연,비음주,부모,고혈압,심장질환,160.0
50대,남성,비흡연,비음주,부모,당뇨,암,420.0
50대,남성,비흡연,비음주,부모,당뇨,뇌혈관질환,100.0
50대,남성,비흡연,비음주,부모,당뇨,심장질환,160.0
50대,남성,비흡연,비음주,부모,이상지질혈증,암,377.0
50대,남성,비흡연,비음주,부모,이상지질혈증,뇌혈관질환,24.0
50대,남성,비흡연,비음주,부모,이상지질혈증,심장질환,16.9
50대,남성,비흡연,비음주,부모,고혈압+당뇨,암,420.0
50대,남성,비흡연,비음주,부모,고혈압+당뇨,뇌혈관질환,100.0
50대,남성,비흡연,비음주,부모,고혈압+당뇨,심장질환,160.0
50대,남성,비흡연,비음주,형제자매,없음,암,377.0
50대,남성,비흡연,비음주,형제자매,없음,뇌혈관질환,24.0
50대,남성,비흡연,비음주,형제자매,없음,심장질환,16.9
50대,남성,비흡연,비음주,형제자매,고혈압,암,420.0
50대,남성,비흡연,비음주,형제자매,고혈압,뇌혈관질환,100.0
50대,남성,비흡연,비음주,형제자매,고혈압,심장질환,160.0
50대,남성,비흡연,비음주,형제자매,당뇨,암,420.0
50대,남성,비흡연,비음주,형제자매,당뇨,뇌혈관질환,100.0
50대,남성,비흡연,비음주,형제자매,당뇨,심장질환,160.0
50대,남성,비흡연,비음주,형제자매,이상지질혈증,암,377.0
50대,남성,비흡연,비음주,형제자매,이상지질혈증,뇌혈관질환,24.0
50대,남성,비흡연,비음주,형제자매,이상지질혈증,심장질환,16.9
50대,남성,비흡연,비음주,형제자매,고혈압+당뇨,암,420.0
50대,남성,비흡연,비음주,형제자매,고혈압+당뇨,뇌혈관질환,100.0
50대,남성,비흡연,비음주,형제자매,고혈압+당뇨,심장질환,160.0
50대,남성,비흡연,비음주,부모+형제자매,없음,암,377.0
50대,남성,비흡연,비음주,부모+형제자매,없음,뇌혈관질환,24.0
50대,남성,비흡연,비음주,부모+형제자매,없음,심장질환,16.9
50대,남성,비흡연,비음주,부모+형제자매,고혈압,암,420.0
50대,남성,비흡연,비음주,부모+형제자매,고혈압,뇌혈관질환,100.0
50대,남성,비흡연,비음주,부모+형제자매,고혈압,심장질환,160.0
50대,남성,비흡연,비음주,부모+형제자매,당뇨,암,420.0
50대,남성,비흡연,비음주,부모+형제자매,당뇨,뇌혈관질환,100.0
50대,남성,비흡연,비음주,부모+형제자매,당뇨,심장질환,160.0
50대,남성,비흡연,비음주,부모+형제자매,이상지질혈증,암,377.0
50대,남성,비흡연,비음주,부모+형제자매,이상지질혈증,뇌혈관질환,24.0
50대,남성,비흡연,비음주,부모+형제자매,이상지질혈증,심장질환,16.9
50대,남성,비흡연,비음주,부모+형제자매,고혈압+당뇨,암,420.0
50대,남성,비흡연,비음주,부모+형제자매,고혈압+당뇨,뇌혈관질환,100.0
50대,남성,비흡연,비음주,부모+형제자매,고혈압+당뇨,심장질환,160.0
50대,남성,비흡연,음주,없음,없음,암,377.0
50대,남성,비흡연,음주,없음,없음,뇌혈관질환,24.0
50대,남성,비흡연,음주,없음,없음,심장질환,16.9
50대,남성,비흡연,음주,없음,고혈압,암,420.0
50대,남성,비흡연,음주,없음,고혈압,뇌혈관질환,100.0
